
-12.365281, -58.839218, 56.784561,
-17.603418, -58.542404, 57.136719,
-22.973963, -58.218582, 56.732941,
-26.449770, -56.102707, 56.370407,
-11.903418, -52.842392, 57.257675,
-17.603418, -52.842392, 57.547470,
-23.651358, -52.824356, 56.899200,
-26.449770, -54.712326, 56.370407,
-11.357986, -46.584885, 56.606384,
-17.603418, -47.142395, 56.978989,
-22.175684, -47.142395, 56.695206,
-12.894365, -43.954926, 56.361115,
-17.603418, -43.495804, 56.480606,
-21.219875, -43.567749, 56.457550,
-11.903419, -12.942399, -36.786942,
-14.846105, -12.942399, -35.019073,
-12.286245, -7.545105, -36.290512,
-14.824633, -9.646913, -35.000122,
-10.767697, -1.542405, -35.941040,
-11.752016, 4.569229, -35.836288,
-9.777231, 11.855591, -41.313324,
-11.767706, 9.916396, -38.496140,
-15.431761, 6.743652, -35.036392,
-17.440426, 9.539580, -36.019287,
-11.767707, 16.114960, -41.995010,
-13.577231, 14.586532, -39.743896,
-14.800841, 18.386536, -40.644958,
-17.061872, 16.114960, -39.123581,
-21.767624, 11.227569, -35.629501,
-23.521942, 15.445952, -36.515762,
-9.503259, 23.005142, -46.705887,
-11.603324, 21.166122, -44.150284,
-16.070885, 21.257599, -40.996185,
-18.920885, 21.257599, -40.283463,
-23.303421, 21.257597, -38.535461,
-27.024593, 17.271528, -35.397537,
-28.956123, 21.576643, -35.899902,
-9.710601, 26.957596, -46.884521,
-12.560600, 26.957596, -44.268799,
-18.058943, 27.328125, -41.267197,
-20.262621, 25.675140, -40.589905,
-20.473921, 29.475143, -40.642410,
-22.745722, 27.328123, -39.564758,
-29.003424, 26.957594, -36.683701,
-32.029266, 23.689329, -35.075012,
-32.102242, 26.957594, -35.136795,
-17.696106, -12.942399, -32.870300,
-22.799145, -12.942399, -30.020309,
-25.649143, -12.942399, -29.058502,
-29.003422, -12.942399, -27.594040,
-34.266968, -12.942400, -24.918762,
-37.116970, -12.942400, -23.201889,
-39.919945, -12.942400, -20.351883,
-42.769947, -12.942400, -17.293976,
-45.017391, -12.942400, -14.443985,
-47.867393, -12.942400, -9.395386,
-48.994736, -12.942400, -6.545380,
-49.960506, -12.942400, -3.583221,
-51.168003, -12.942400, 2.116776,
-51.419003, -12.942400, 7.816772,
-17.076147, -7.545106, -33.073853,
-14.441462, -5.846909, -34.682343,
-22.531820, -7.242402, -29.947189,
-25.381821, -7.242402, -28.942108,
-29.003422, -7.242403, -27.356079,
-33.984348, -7.242403, -24.797211,
-36.834351, -7.242403, -22.971039,
-39.684959, -7.242403, -20.121033,
-42.534962, -7.242403, -17.057831,
-44.862514, -7.242403, -14.207825,
-47.849781, -7.601107, -8.780273,
-48.995434, -9.740252, -6.544983,
-49.658035, -7.601107, -3.784103,
-48.768562, -5.940248, -5.818024,
-50.926868, -7.242404, 2.116776,
-51.151215, -7.242404, 7.816772,
-13.617697, -1.542405, -34.065231,
-18.140511, -1.030228, -31.036560,
-21.501022, -2.588777, -29.596115,
-23.361980, -1.030229, -28.480530,
-20.398571, 1.211227, -29.210617,
-29.003422, -1.542405, -26.089752,
-32.944092, -1.542406, -24.163651,
-35.794094, -1.542406, -22.253448,
-38.983578, -1.542406, -19.403458,
-41.833580, -1.542406, -16.088852,
-44.123226, -1.542406, -13.238846,
-46.381405, -1.542406, -9.283234,
-48.409203, -1.242953, -3.784103,
-49.334023, -2.943316, -2.018036,
-49.640575, -1.242953, 2.035736,
-48.835491, 0.856687, 0.081711,
-50.181282, -1.542406, 7.816772,
-13.551081, 2.943649, -34.026779,
-17.915165, 4.042037, -32.451324,
-20.398571, 1.340407, -29.210617,
-23.303421, 5.343642, -30.666229,
-23.303421, 2.493636, -28.534012,
-26.499493, 6.656173, -29.501266,
-28.641064, 4.516737, -26.939743,
-32.640228, 4.157607, -24.198624,
-35.490227, 4.157607, -21.245422,
-38.050385, 4.157607, -18.395432,
-40.877262, 3.825194, -14.580154,
-43.467003, 1.703581, -12.411453,
-44.376053, 3.825193, -9.098114,
-42.430538, 5.503584, -10.874710,
-46.585003, 4.157606, -3.583221,
-47.944271, 3.826444, 2.035736,
-49.108364, 1.705671, 3.881714,
-49.262726, 2.001356, 7.816772,
-47.856972, 4.851347, 7.816772,
-19.231762, 7.427566, -34.675842,
-23.521942, 9.539580, -33.604324,
-28.641064, 10.101409, -30.596375,
-30.299492, 8.363936, -28.090973,
-32.323643, 12.163939, -29.662598,
-33.739052, 10.101408, -26.267868,
-36.707790, 9.857603, -22.081436,
-38.316162, 9.857603, -19.231445,
-40.459457, 9.857603, -14.983231,
-42.546715, 9.857603, -10.707962,
-43.676117, 9.857603, -7.857956,
-44.484474, 9.857603, -3.583221,
-45.010311, 9.857603, 2.116776,
-44.675018, 10.360472, 7.623138,
-25.567623, 13.471526, -34.607712,
-28.956123, 15.445952, -33.496918,
-33.199993, 15.557600, -30.531967,
-36.332218, 15.026289, -26.513077,
-37.522652, 12.772078, -23.479492,
-38.429222, 16.572081, -24.699631,
-40.395672, 15.425611, -20.808472,
-42.495403, 14.068083, -14.983231,
-43.418140, 18.079130, -18.137451,
-43.880672, 16.918089, -14.983231,
-43.134033, 12.950041, -11.491394,
-44.352749, 15.133070, -9.468124,
-44.864029, 15.557600, -3.583221,
-44.320427, 15.557600, 2.116776,
-43.180523, 12.595701, 9.394058,
-43.050426, 15.557600, 9.271805,
-43.580265, 15.557600, 6.421799,
-30.824593, 19.889341, -34.335510,
-33.853107, 21.576643, -32.294601,
-37.071148, 21.257597, -28.622482,
-39.362114, 21.257597, -25.772476,
-42.212116, 21.257597, -21.746918,
-43.681168, 21.257597, -18.896912,
-44.876850, 21.257597, -14.983231,
-46.055695, 21.257597, -9.283234,
-46.476704, 21.257597, -3.583221,
-45.897396, 21.257597, 2.116776,
-43.055664, 19.457212, 10.079529,
-44.163609, 21.317366, 8.034424,
-35.431534, 27.020643, -31.548904,
-37.485184, 25.162657, -29.152481,
-37.609768, 28.962660, -29.292694,
-39.487930, 27.020643, -26.904785,
-42.779297, 26.957594, -22.474564,
-43.918850, 26.957594, -19.624573,
-45.475834, 26.957594, -14.983231,
-46.705330, 26.957594, -9.283234,
-47.049351, 26.957594, -3.583221,
-46.759285, 26.957594, 2.116776,
-45.210152, 26.957594, 7.816772,
-51.062084, -12.942400, 13.516769,
-48.574566, -12.942400, 21.224579,
-49.845310, -12.942400, 18.374573,
-46.904282, -12.942400, 24.916779,
-41.916885, -12.942400, 32.161636,
-44.433136, -12.942400, 29.311630,
-35.865921, -12.942400, 37.740768,
-39.066887, -12.942400, 34.890762,
-22.967411, -12.609986, 44.047379,
-29.003422, -12.942399, 41.792740,
-33.015923, -12.942400, 39.937683,
-11.903419, -12.942399, 45.258255,
-17.841782, -12.609986, 45.153763,
-19.900688, -10.488374, 44.827698,
-20.843407, -14.288362, 45.013489,
-50.818779, -7.242404, 13.516769,
-48.485035, -7.242403, 21.005829,
-49.745171, -7.242404, 18.155823,
-46.681469, -7.242403, 24.916779,
-41.714108, -7.242403, 31.980896,
-44.299854, -7.242403, 29.130905,
-35.564350, -7.242403, 37.508636,
-38.864105, -7.242403, 34.658646,
-17.841782, -7.163636, 44.652466,
-23.303421, -7.242402, 43.397736,
-29.003422, -7.242403, 41.328156,
-32.714352, -7.242403, 39.730072,
-11.903419, -6.278428, 44.710846,
-11.903419, -9.128434, 44.946472,
-16.100689, -9.011125, 44.956161,
-49.716377, -1.419543, 13.540039,
-48.690411, 0.562361, 15.455566,
-49.352524, -3.237643, 17.293182,
-47.918106, -1.419543, 19.202621,
-45.011097, -1.007357, 25.461761,
-43.226902, 1.249342, 27.725082,
-43.845394, -2.550661, 28.531921,
-40.748631, -0.685396, 30.972595,
-37.499119, 1.179869, 33.413254,
-38.270359, -2.620134, 34.118713,
-34.881104, -1.044557, 36.519913,
-11.903419, -1.542405, 43.798111,
-17.603420, -1.542405, 43.685486,
-23.303421, -1.542405, 42.361221,
-29.226250, -1.438341, 40.192245,
-31.274803, 0.531020, 38.921097,
-32.263092, -3.268968, 39.436615,
-49.210884, 1.834532, 11.655563,
-47.551918, 3.903761, 13.540039,
-45.675758, 4.157606, 19.216766,
-42.267410, 4.157606, 26.462677,
-43.981102, 4.157606, 23.612686,
-36.525738, 4.157607, 32.453903,
-39.417408, 4.157606, 29.603897,
-29.226250, 4.095763, 37.815521,
-33.675735, 4.157607, 35.075409,
-11.903419, 4.157608, 41.605774,
-17.603420, 4.157607, 41.455856,
-22.887646, 4.095763, 40.212799,
-24.510464, 5.954543, 38.569839,
-27.474804, 2.154540, 39.646332,
-44.548801, 9.205992, 13.516769,
-42.906807, 12.055983, 13.516769,
-43.806473, 7.995497, 19.216766,
-41.850887, 10.845488, 19.216766,
-43.368271, 7.181715, 22.269684,
-39.968945, 9.335478, 24.337326,
-36.403675, 11.489241, 26.404968,
-38.165260, 7.689253, 28.369797,
-34.420574, 9.680830, 30.448166,
-22.887646, 9.386458, 37.067337,
-28.634644, 9.806502, 34.616165,
-30.288795, 11.672423, 32.526535,
-32.437477, 7.872435, 33.957291,
-11.903419, 10.850799, 38.065948,
-11.903419, 8.000808, 39.668518,
-17.603420, 10.600066, 37.835403,
-17.603420, 7.750075, 39.548553,
-20.710464, 7.172347, 39.260162,
-41.904171, 15.557600, 13.516769,
-39.167938, 15.297010, 19.142075,
-36.477989, 17.023268, 20.992264,
-37.972630, 13.223280, 22.604965,
-34.540833, 15.227476, 24.648407,
-30.363426, 17.231672, 26.691864,
-32.603672, 13.431685, 28.726532,
-28.426109, 15.033782, 30.273483,
-11.903420, 17.839203, 33.088135,
-11.903420, 14.989211, 35.215958,
-17.603420, 17.305832, 32.521133,
-17.603420, 14.455840, 34.985413,
-23.303421, 16.208754, 31.445618,
-23.303421, 13.358764, 34.140182,
-26.488792, 12.835876, 33.588852,
-42.019371, 21.317366, 13.152039,
-43.400692, 23.257215, 11.008881,
-36.442909, 21.257597, 20.921265,
-39.009174, 21.257597, 18.071274,
-30.218975, 21.257597, 26.645401,
-33.592911, 21.257597, 23.795410,
-11.903420, 19.629776, 33.088135,
-17.575623, 21.106812, 32.499329,
-23.303421, 21.257597, 30.271072,
-27.368973, 21.257597, 28.471146,
-11.903420, 22.479767, 33.905426,
-15.657092, 22.906281, 33.780106,
-42.289165, 26.957594, 14.290100,
-43.605297, 26.957594, 11.440109,
-37.036430, 26.957594, 21.532379,
-39.439163, 26.957594, 18.682388,
-30.896261, 26.957594, 27.131805,
-34.186432, 26.957594, 24.281799,
-18.769331, 26.957596, 32.861420,
-23.303423, 26.957594, 31.087769,
-28.046259, 26.957594, 28.843124,
-11.903420, 26.957596, 34.202744,
-15.919332, 26.957596, 33.869690,
-9.575610, 32.657608, -46.786270,
-12.425611, 32.657608, -44.298004,
-18.073622, 32.280136, -41.290573,
-20.473921, 30.128479, -40.642410,
-22.745722, 32.280136, -39.552124,
-20.287088, 33.928482, -40.585754,
-29.003424, 32.657608, -36.568619,
-31.974859, 32.657608, -35.034393,
-9.323274, 36.324356, -46.574890,
-11.907288, 38.506638, -43.546234,
-16.487089, 36.888931, -41.144379,
-18.073622, 38.616394, -40.078613,
-14.491302, 40.688934, -40.429092,
-23.303423, 38.357605, -38.246750,
-28.884924, 37.797989, -35.739319,
-31.859423, 35.524902, -34.938477,
-12.316150, 43.990768, -42.082901,
-14.491302, 42.046219, -40.429092,
-15.276703, 45.846207, -40.877258,
-17.347391, 43.990768, -39.687698,
-23.830221, 44.506775, -36.600250,
-26.905928, 42.906219, -35.283356,
-11.903421, 49.757599, -43.900879,
-17.347391, 49.814041, -42.126099,
-19.076704, 47.951675, -39.934219,
-21.398844, 51.751663, -41.256546,
-23.740133, 49.367477, -38.063950,
-11.903422, 56.070419, -47.491013,
-11.903421, 53.220413, -46.074921,
-15.742536, 57.075897, -46.765045,
-17.626890, 55.288589, -45.138931,
-23.300674, 55.457214, -42.196625,
-25.198843, 53.556961, -39.993668,
-26.944193, 57.356964, -41.150146,
-29.210997, 55.289505, -37.862183,
-27.677801, 50.783279, -36.193665,
-11.903422, 61.157608, -49.569580,
-17.626890, 61.426712, -47.320435,
-19.542536, 59.706131, -45.898636,
-20.765596, 63.506119, -46.489059,
-22.920725, 61.426712, -44.767044,
-27.819551, 61.157608, -41.851440,
-30.669550, 61.157608, -39.445450,
-32.444008, 57.022064, -35.730713,
-33.230251, 61.157608, -36.595459,
-9.284879, 68.903397, -52.167130,
-11.472297, 66.945084, -50.991165,
-17.603424, 66.857590, -48.407349,
-21.285004, 66.857590, -46.720215,
-24.135002, 66.857590, -45.364594,
-28.544094, 66.857590, -42.514587,
-31.394093, 66.857590, -40.158234,
-34.015820, 66.857590, -37.308243,
-9.284879, 71.441116, -52.167130,
-11.472297, 73.027725, -51.111206,
-17.603424, 72.557602, -48.495377,
-21.459902, 72.557602, -46.788269,
-24.309902, 72.557602, -45.499741,
-28.684605, 72.557602, -42.649750,
-31.534607, 72.557602, -40.294952,
-34.207329, 72.557602, -37.444946,
-35.281826, 32.404999, -31.548904,
-37.609768, 30.336592, -29.292694,
-39.428646, 32.404999, -26.856659,
-37.405514, 34.136597, -29.072281,
-42.705193, 32.657608, -22.258041,
-43.842987, 32.657604, -19.408035,
-45.392315, 32.657604, -14.983231,
-46.667629, 32.657604, -9.283234,
-46.931175, 32.657604, -3.583221,
-46.687462, 32.657604, 2.116776,
-45.211498, 32.657604, 7.816772,
-33.570457, 37.797989, -32.215591,
-30.705927, 39.324905, -34.203827,
-36.845215, 38.357605, -28.435730,
-39.253216, 38.357605, -25.585724,
-42.287350, 38.704559, -20.608414,
-43.557877, 37.035858, -18.658554,
-44.232319, 38.704556, -15.383514,
-43.176907, 40.835846, -17.550369,
-45.622719, 38.357601, -9.283234,
-46.061661, 38.357601, -3.583221,
-45.702808, 38.357601, 2.116776,
-44.141949, 38.055828, 7.775116,
-28.884924, 44.506775, -33.461533,
-26.081423, 46.706223, -34.853409,
-32.850155, 44.057602, -30.303467,
-35.966644, 44.422119, -26.411789,
-38.382832, 42.765137, -24.530838,
-39.733528, 44.422119, -21.092636,
-37.379818, 46.565140, -23.265579,
-42.528839, 44.272354, -15.383514,
-43.668034, 42.515530, -13.750366,
-43.942436, 44.272350, -8.921677,
-43.041691, 46.315536, -10.580658,
-44.165176, 44.547710, -3.687744,
-43.182285, 46.774460, -1.857422,
-44.117783, 43.089748, 2.116776,
-42.755104, 45.939758, 2.116776,
-43.620056, 41.950287, 5.847351,
-41.967628, 43.933212, 7.775116,
-42.828976, 39.754639, 9.647354,
-26.081423, 46.983276, -34.853409,
-29.348051, 49.233017, -33.645157,
-32.718048, 49.757599, -30.533005,
-35.434177, 49.757599, -26.383224,
-37.419552, 49.757599, -23.318451,
-38.653606, 49.757599, -20.468445,
-40.345013, 49.757599, -14.983231,
-41.576012, 49.228531, -8.921677,
-43.298477, 46.975815, -6.780655,
-43.298477, 46.975815, -5.657410,
-41.708443, 49.228531, -3.687744,
-40.634766, 49.757599, 2.116776,
-38.997784, 49.910828, 7.741272,
-31.477800, 53.222061, -34.509888,
-34.512463, 55.739944, -31.891281,
-36.820374, 54.003052, -26.383224,
-37.581177, 58.257828, -29.272690,
-38.279209, 56.853043, -26.383224,
-37.548534, 52.617966, -23.514496,
-39.242729, 54.893814, -21.241989,
-40.590160, 55.457596, -14.983231,
-40.588749, 55.457596, -9.283234,
-40.002636, 55.457596, -3.583221,
-38.855164, 55.457596, 2.116776,
-37.057812, 51.912979, 9.590927,
-36.119232, 55.457596, 8.457672,
-37.811203, 55.457596, 5.607681,
-36.080250, 61.157608, -32.949020,
-38.124603, 61.157608, -30.099030,
-39.824062, 61.157608, -26.383224,
-41.592197, 61.157608, -20.683228,
-42.518497, 61.157608, -14.983231,
-42.668774, 61.683090, -9.637497,
-41.763039, 61.683090, -4.109894,
-43.276775, 63.933426, -7.973679,
-43.276775, 63.933426, -6.361008,
-39.401794, 61.157608, 2.116776,
-36.084995, 61.157608, 8.596176,
-37.908199, 61.157608, 5.746170,
-36.865818, 66.857590, -34.068451,
-38.736992, 66.857590, -31.218445,
-40.872711, 66.857590, -26.383224,
-42.579906, 66.894760, -20.443634,
-43.121696, 64.811325, -14.983231,
-43.401058, 68.819504, -18.383911,
-43.490070, 67.661331, -14.983231,
-43.247948, 64.067337, -11.773682,
-43.433273, 66.323441, -9.637497,
-42.499332, 66.857590, -3.166962,
-43.352314, 66.857590, -6.016968,
-40.475811, 66.857590, 2.116776,
-36.889107, 66.857590, 9.587753,
-38.379902, 66.857590, 6.737762,
-37.057327, 72.557602, -34.246368,
-38.761612, 72.557602, -31.396362,
-40.977341, 72.557602, -26.383224,
-42.619156, 72.557602, -21.218033,
-43.395809, 72.557602, -18.368042,
-43.588154, 72.557602, -14.983231,
-43.544842, 72.557602, -9.283234,
-42.680595, 72.557602, -3.135483,
-43.352497, 72.557602, -5.985489,
-40.790802, 72.557602, 2.116776,
-37.039204, 72.557602, 9.834930,
-38.513630, 72.557602, 6.984924,
-42.258724, 32.657608, 14.237915,
-43.590336, 32.657608, 11.387924,
-36.926846, 32.657608, 21.494904,
-39.408726, 32.657608, 18.644913,
-30.736700, 32.657608, 26.944366,
-34.076847, 32.657608, 24.094376,
-18.239756, 32.657608, 32.658188,
-23.303423, 32.657608, 30.807449,
-27.886702, 32.657608, 28.766037,
-11.903420, 32.657608, 33.862457,
-15.389754, 32.657608, 33.686615,
-43.380741, 35.954636, 10.939301,
-41.753792, 38.055832, 13.110291,
-36.239094, 38.357605, 20.811264,
-38.847218, 38.357605, 17.961258,
-30.001200, 38.357605, 26.350327,
-33.389095, 38.357605, 23.500336,
-17.151964, 38.012268, 32.288269,
-23.303423, 38.357605, 29.975540,
-27.151201, 38.357605, 28.352585,
-11.903421, 38.875076, 32.962540,
-11.903421, 36.025070, 33.565140,
-14.950991, 35.882034, 33.536011,
-39.254932, 44.187241, 13.730865,
-37.083031, 46.173676, 15.773590,
-38.138973, 42.373672, 17.095551,
-34.817692, 44.235886, 19.328201,
-31.334604, 46.098114, 21.560852,
-32.552349, 42.298111, 22.748337,
-28.910208, 43.840118, 24.840866,
-11.903421, 44.057602, 31.018799,
-17.951242, 44.478317, 29.572891,
-20.083122, 46.658783, 27.633194,
-23.303423, 45.576889, 27.041565,
-23.303423, 42.726883, 28.580414,
-26.485807, 41.582123, 27.965149,
-38.328167, 48.112976, 11.973602,
-35.170422, 50.289749, 14.109894,
-31.768736, 52.466522, 16.246201,
-33.283031, 48.666519, 17.760849,
-30.376314, 50.242950, 19.483215,
-17.951242, 49.804306, 26.691116,
-23.303423, 49.757599, 24.724060,
-27.220552, 49.757599, 22.889313,
-11.903421, 51.568756, 27.267441,
-11.903421, 48.718750, 28.673019,
-16.283123, 47.935455, 28.318604,
-30.692972, 55.457596, 15.218185,
-33.269230, 55.457596, 12.368195,
-27.530058, 54.912079, 18.880936,
-11.903422, 55.457596, 25.116150,
-17.430965, 55.508591, 23.514954,
-19.215994, 57.442581, 21.511826,
-23.303423, 56.264420, 20.518265,
-23.303423, 53.414413, 22.599274,
-26.195082, 52.648392, 22.096848,
-30.339380, 61.157608, 14.893494,
-33.234997, 61.157608, 12.043488,
-19.215994, 59.903091, 21.511826,
-22.884199, 61.544907, 20.389923,
-27.489378, 61.157608, 17.536926,
-11.903422, 61.157608, 24.204605,
-17.430965, 61.544907, 22.728806,
-20.704718, 63.703110, 22.158447,
-31.056385, 66.857590, 15.607605,
-34.039108, 66.857590, 12.757599,
-23.819248, 66.857590, 21.017715,
-28.206383, 66.857590, 18.167725,
-11.903422, 66.857590, 25.098282,
-17.603424, 66.857590, 23.449722,
-20.969248, 66.857590, 22.256470,
-31.126968, 72.557602, 15.708939,
-34.189201, 72.557602, 12.858948,
-24.088673, 72.557602, 21.106720,
-28.276970, 72.557602, 18.256714,
-11.903422, 72.557602, 25.372101,
-17.603424, 72.557602, 23.691147,
-21.238674, 72.557602, 22.360840,
-11.903423, 78.257614, -50.207169,
-18.062078, 78.537735, -47.628738,
-20.998796, 76.824509, -46.579803,
-23.060648, 78.537735, -45.290695,
-20.267849, 80.624496, -46.241287,
-28.182568, 78.257614, -42.249008,
-31.032566, 78.257614, -39.767990,
-33.656624, 78.257614, -36.917984,
-11.903423, 83.957596, -48.313293,
-16.040878, 83.957596, -46.955185,
-18.890879, 83.957596, -45.596725,
-23.303425, 83.957596, -43.411011,
-26.990112, 83.957596, -41.297501,
-29.840111, 83.957596, -38.685760,
-32.624973, 83.957596, -35.835754,
-11.411639, 89.090988, -46.620377,
-14.755606, 86.813248, -46.334229,
-17.034733, 89.090988, -44.881348,
-12.983783, 90.613235, -45.984787,
-23.586420, 89.166641, -41.681732,
-26.181564, 86.939316, -40.652100,
-28.810936, 89.030991, -37.684814,
-25.675083, 90.739304, -40.278259,
-31.978420, 87.322678, -35.091354,
-11.411639, 95.157059, -47.563034,
-12.983783, 93.123337, -45.984787,
-16.444677, 96.923355, -47.028961,
-18.048176, 95.157059, -45.358643,
-23.586420, 95.056320, -42.681244,
-25.675083, 92.955490, -40.278259,
-27.174686, 96.755478, -41.522461,
-29.307495, 94.937973, -38.058472,
-9.322159, 103.540634, -52.180328,
-11.494665, 101.407425, -50.558533,
-18.048176, 100.672653, -47.751434,
-20.244678, 98.516006, -46.238647,
-21.530739, 102.315994, -46.776398,
-23.379814, 100.672653, -45.443420,
-28.244045, 101.057602, -42.441910,
-31.094044, 101.057602, -39.784851,
-32.654072, 96.920456, -35.838684,
-33.748806, 101.057602, -36.934860,
-10.357540, 106.258163, -52.636551,
-13.207541, 106.258163, -51.417175,
-17.603424, 106.258163, -49.622009,
-23.379814, 106.258163, -47.228455,
-25.330738, 106.258163, -45.955566,
-29.002079, 106.258163, -43.479874,
-31.719654, 106.258163, -40.496597,
-34.789394, 106.258163, -37.830154,
-36.506622, 78.257614, -33.641403,
-38.493195, 78.257614, -30.791397,
-40.381176, 78.257614, -26.383224,
-42.233231, 77.792984, -20.210663,
-43.295635, 75.583237, -17.995621,
-43.351509, 75.933090, -14.983231,
-42.762695, 78.783066, -14.983231,
-43.337543, 75.943802, -9.283234,
-42.899986, 78.793808, -9.283234,
-43.277016, 75.597549, -6.319031,
-42.333866, 77.801590, -4.084717,
-40.031258, 78.257614, 2.116776,
-36.525345, 78.257614, 9.080276,
-38.154774, 78.257614, 6.230270,
-35.656219, 84.031937, -31.948471,
-38.039810, 82.181473, -29.958633,
-38.805706, 84.031937, -26.454712,
-37.162682, 85.981461, -28.402359,
-40.586491, 83.957596, -20.683228,
-41.491039, 83.957596, -14.983231,
-41.536591, 83.957596, -9.283234,
-40.353115, 83.957596, -3.583221,
-38.391743, 83.722305, 1.936340,
-37.153492, 85.465439, 3.716064,
-37.721775, 81.665421, 5.313065,
-34.938637, 84.214218, 7.980423,
-33.445938, 89.396652, -32.372299,
-31.440304, 91.122696, -34.464996,
-36.600319, 89.657608, -27.240143,
-37.962719, 89.657608, -24.390152,
-39.010662, 89.657608, -20.683228,
-39.871792, 89.657608, -14.983231,
-39.570721, 89.657608, -9.283234,
-38.279995, 89.390793, -3.916626,
-36.903576, 91.112900, -2.238892,
-37.768551, 87.312912, -0.083939,
-35.967472, 89.390793, 1.936340,
-31.832455, 86.762985, 10.647766,
-30.811050, 89.657608, 9.497971,
-33.208370, 89.657608, 6.647980,
-31.440304, 93.120468, -34.464996,
-34.663715, 95.468399, -32.031311,
-36.673359, 94.016342, -27.406662,
-37.746468, 97.816330, -29.597610,
-38.154308, 95.692825, -25.857285,
-39.344784, 95.357590, -20.683228,
-40.109028, 95.357590, -14.983231,
-39.900753, 95.357590, -9.283234,
-36.903576, 93.682663, -2.238892,
-38.566715, 95.492630, -3.916626,
-35.951221, 95.492630, 2.082077,
-37.939892, 97.482651, 0.158936,
-30.776043, 95.357590, 9.448563,
-33.188057, 95.357590, 6.598557,
-36.598804, 101.057602, -33.569489,
-38.262840, 101.057602, -30.719482,
-39.944923, 101.057602, -26.383224,
-41.497032, 101.057602, -20.683228,
-42.150730, 101.057602, -14.983231,
-42.076218, 101.057602, -9.283234,
-40.826843, 101.057602, -3.583221,
-37.126408, 99.569077, 3.958939,
-38.520638, 101.304489, 2.082077,
-31.785778, 98.422836, 10.581879,
-34.847687, 100.895950, 7.925476,
-37.716908, 103.369064, 5.269089,
-37.379955, 106.258163, -34.650513,
-38.783039, 106.258163, -32.483597,
-41.376984, 106.258163, -26.383224,
-42.900185, 106.258163, -20.880936,
-43.185146, 106.258163, -14.983231,
-43.109581, 106.258163, -9.283234,
-42.370903, 106.258163, -3.800903,
-39.932240, 106.258163, 2.116776,
-36.453072, 106.258163, 9.047470,
-38.088528, 106.258163, 6.197464,
-30.646038, 78.257614, 15.243210,
-33.675346, 78.257614, 12.393204,
-23.099743, 78.222336, 20.804718,
-27.796036, 78.257614, 17.847610,
-11.903423, 78.257614, 24.754166,
-17.712215, 78.222336, 23.003662,
-19.684744, 80.098831, 21.788879,
-21.063953, 76.298813, 22.297607,
-32.723782, 82.962997, 11.487061,
-29.369030, 84.735489, 13.860687,
-17.712215, 84.017990, 21.094131,
-23.753239, 84.347824, 18.281052,
-25.953117, 86.507980, 16.234299,
-26.905602, 82.707962, 17.052628,
-11.811851, 84.017990, 22.980820,
-13.650803, 85.958237, 21.741119,
-15.884744, 82.158218, 22.475754,
-23.753239, 90.223099, 15.501892,
-27.961052, 89.657608, 12.438919,
-11.811851, 89.449020, 20.960892,
-18.169216, 90.223099, 18.370483,
-20.446411, 92.500076, 16.362457,
-22.153116, 88.700089, 17.249268,
-9.850802, 87.409958, 22.290924,
-20.446411, 92.518051, 16.362457,
-23.548351, 94.793869, 15.439636,
-27.926044, 95.357590, 12.361084,
-11.630711, 95.641190, 20.877274,
-18.169216, 94.793869, 18.162170,
-21.811638, 96.318039, 17.041443,
-9.548902, 97.730240, 22.227264,
-25.611637, 98.927231, 16.130524,
-29.240818, 100.575058, 13.713516,
-32.568962, 102.222855, 11.296509,
-13.348903, 99.072220, 21.601746,
-17.926975, 101.006363, 20.929443,
-23.548351, 100.919388, 18.125565,
-26.695858, 102.727249, 16.928619,
-11.630712, 101.006363, 23.119858,
-16.242676, 102.872238, 22.807632,
-31.486965, 106.258163, 16.164068,
-33.733303, 106.258163, 13.324614,
-21.208641, 106.258163, 21.494169,
-25.290771, 106.258163, 20.207869,
-28.758884, 106.258163, 18.983870,
-11.903425, 106.258163, 26.112745,
-17.926975, 106.258163, 24.791288]
